Title,Author,Est Market Value,Genre,Notes,Priority,Shelf,Status,
Motherless Brooklyn,Jonathan Lethem,3,Mystery/Literary Fiction,,,Living Room Right - 1,For Sale,
Gravity's Rainbow,Thomas Pynchon,3,Literary Fiction/Postmodern,,,Living Room Right - 1,For Sale,
The Wind-Up Bird Chronicle,Haruki Murakami,3,Literary Fiction,,,Living Room Right - 1,For Sale,
Confessions of an Ugly Stepsister,Gregory Maguire,3,Literary Fiction,,,Living Room Right - 1,For Sale,
Century of the Wind,Eduardo Galeano,3,Essays/History,,,Living Room Right - 1,For Sale,
The Magicians,Lev Grossman,3,Fantasy,,,Living Room Right - 1,For Sale,
Girl with Curious Hair,David Foster Wallace,3,Short Stories/Literary Fiction,,,Living Room Right - 1,For Sale,
Cryptonomicon,Neal Stephenson,3,Sci-Fi/Historical Fiction,,,Living Room Right - 1,For Sale,
Only Revolutions,Mark Z. Danielewski,3,Experimental/Literary Fiction,,,Living Room Right - 1,For Sale,
Miracle Life of Edgar Mint,Brady Udall,3,Literary Fiction,,,Living Room Right - 1,For Sale,
Vineland,Thomas Pynchon,3,Literary Fiction/Postmodern,,,Living Room Right - 1,For Sale,
Timoleon Vieta Come Home,Dan Rhodes,3,Literary Fiction,,,Living Room Right - 1,For Sale,
The Handmaid's Tale,Margaret Atwood,3,Dystopian/Sci-Fi,,,Living Room Right - 1,For Sale,
Year of the Flood,Margaret Atwood,3,Dystopian/Sci-Fi,,,Living Room Right - 1,For Sale,
Genesis,Eduardo Galeano,3,Essays/Politics,,,Living Room Right - 1,For Sale,
The Ninth House,Leigh Bardugo,3,Literary Fiction/Fantasy,,,Living Room Right - 1,For Sale,
Spook Country,William Gibson,3,Sci-Fi/Thriller,,,Living Room Right - 1,For Sale,
Snow Crash,Neal Stephenson,3,Sci-Fi/Cyberpunk,,,Living Room Right - 2,For Sale,
Beloved,Toni Morrison,3,Literary Fiction,,,Living Room Right - 2,For Sale,
The Golden Notebook,Doris Lessing,3,Literary Fiction,,,Living Room Right - 2,For Sale,
Parable of the Sower,Octavia E. Butler,3,Sci-Fi/Dystopian,,,Living Room Right - 2,For Sale,
South of the Border West of the Sun,Haruki Murakami,3,Literary Fiction,,,Living Room Right - 2,For Sale,
The Familiar Volume 1,Mark Z. Danielewski,3,Experimental Fiction,,,Living Room Right - 2,For Sale,
Animal Farm,George Orwell,2,Political Fiction/Allegory,,,Living Room Right - 2,For Sale,
Franny and Zooey,J.D. Salinger,3,Literary Fiction,,,Living Room Right - 2,For Sale,
The Little Prince,Antoine de Saint-Exupéry,2,Children's/Philosophy,,,Living Room Right - 2,For Sale,
Obasan,Joy Kogawa,3,Literary Fiction,,,Living Room Right - 2,For Sale,
Bloodchild,Octavia E. Butler,3,Sci-Fi/Short Stories,,,Living Room Right - 2,For Sale,
Johnny Got His Gun,Dalton Trumbo,3,Literary Fiction/War,,,Living Room Right - 2,For Sale,
Bel Canto,Ann Patchett,3,Literary Fiction,,,Living Room Right - 2,For Sale,
The God of Small Things,Arundhati Roy,3,Literary Fiction,,,Living Room Right - 2,For Sale,
Middlesex,Jeffrey Eugenides,3,Literary Fiction,,,Living Room Right - 2,For Sale,
Home Land,Sam Lipsyte,3,Literary Fiction/Satire,,,Living Room Right - 2,For Sale,
Lying,Lauren Slater,3,Memoir/Essays,,,Living Room Right - 2,For Sale,
The Shadow of the Wind,Carlos Ruiz Zafón,3,Literary Fiction/Mystery,,,Living Room Right - 2,For Sale,
The Passion,Jeanette Winterson,3,Literary Fiction,,,Living Room Right - 2,For Sale,
City of Saints and Madmen,Jeff VanderMeer,3,Fantasy/Weird Fiction,,,Living Room Right - 2,For Sale,
The Color Purple,Alice Walker,3,Literary Fiction,,,Living Room Right - 2,For Sale,
Moon of the Crusted Snow,Waubgeshig Rice,3,Literary Fiction/Horror,,,Living Room Right - 2,For Sale,
Dancing After Hours,Andre Dubus,3,Short Stories,,,Living Room Right - 2,For Sale,
The Sound and the Fury,William Faulkner,3,Literary Fiction/Southern Gothic,,,Living Room Right - 2,For Sale,
The Dogs of Babel,Carolyn Parkhurst,3,Literary Fiction,,,Living Room Right - 2,For Sale,
Waiting,Ha Jin,3,Literary Fiction,,,Living Room Middle - 1,For Sale,
In the Time of the Butterflies,Julia Alvarez,3,Literary Fiction/Historical,,,Living Room Middle - 1,For Sale,
The Elephant Vanishes,Haruki Murakami,3,Short Stories,,,Living Room Middle - 1,For Sale,
The Golden Compass,Philip Pullman,3,Fantasy/YA,His Dark Materials Book I,,Living Room Middle - 1,For Sale,
The Subtle Knife,Philip Pullman,3,Fantasy/YA,His Dark Materials Book II,,Living Room Middle - 1,For Sale,
House of Leaves,Mark Z. Danielewski,5,Experimental/Horror,,,Living Room Middle - 1,For Sale,
The Science of Storytelling,Will Storr,3,Non-Fiction/Writing,,,Living Room Middle - 1,For Sale,
Jonathan Strange & Mr Norrell,Susanna Clarke,5,Fantasy,,,Living Room Middle - 1,For Sale,
The Fortress of Solitude,Jonathan Lethem,3,Literary Fiction,,,Living Room Middle - 1,For Sale,
The Amber Spyglass,Philip Pullman,3,Fantasy/YA,His Dark Materials Book III,,Living Room Middle - 1,For Sale,
The Road,Cormac McCarthy,3,Literary Fiction/Post-Apocalyptic,,,Living Room Middle - 1,For Sale,
